This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.1)  3 JUN 2026 15:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(F:\MikTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(F:\MikTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(F:\MikTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(F:\MikTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(F:\MikTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(F:\MikTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
)))
(F:\MikTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(F:\MikTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (F:\MikTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(F:\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (F:\MikTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@shortauthor=\count485
\c@savedshortauthor=\count486
\c@shorteditor=\count487
\c@savedshorteditor=\count488
\c@labelname=\count489
\c@savedlabelname=\count490
\c@institution=\count491
\c@savedinstitution=\count492
\c@lista=\count493
\c@savedlista=\count494
\c@listb=\count495
\c@savedlistb=\count496
\c@listc=\count497
\c@savedlistc=\count498
\c@listd=\count499
\c@savedlistd=\count500
\c@liste=\count501
\c@savedliste=\count502
\c@listf=\count503
\c@savedlistf=\count504
\c@location=\count505
\c@savedlocation=\count506
\c@organization=\count507
\c@savedorganization=\count508
\c@origlocation=\count509
\c@savedoriglocation=\count510
\c@origpublisher=\count511
\c@savedorigpublisher=\count512
\c@publisher=\count513
\c@savedpublisher=\count514
\c@language=\count515
\c@savedlanguage=\count516
\c@origlanguage=\count517
\c@savedoriglanguage=\count518
\c@pageref=\count519
\c@savedpageref=\count520
\shorthandwidth=\skip118
\shortjournalwidth=\skip119
\shortserieswidth=\skip120
\shorttitlewidth=\skip121
\shortauthorwidth=\skip122
\shorteditorwidth=\skip123
\locallabelnumberwidth=\skip124
\locallabelalphawidth=\skip125
\localshorthandwidth=\skip126
\localshortjournalwidth=\skip127
\localshortserieswidth=\skip128
\localshorttitlewidth=\skip129
\localshortauthorwidth=\skip130
\localshorteditorwidth=\skip131
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(F:\MikTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(F:\MikTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (F:\MikTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count521
\c@textcitetotal=\count522
\c@textcitemaxnames=\count523
\c@biburlbigbreakpenalty=\count524
\c@biburlbreakpenalty=\count525
\c@biburlnumpenalty=\count526
\c@biburlucpenalty=\count527
\c@biburllcpenalty=\count528
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count529
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(F:\MikTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(F:\MikTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(F:\MikTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(F:\MikTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count530
\c@bbx:relatedtotal=\count531
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(F:\MikTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(F:\MikTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(F:\MikTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(F:\MikTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(F:\MikTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count532
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(F:\MikTeX\tex/latex/biblatex\blx-case-expl3.sty
(F:\MikTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (glossary.tex)
(F:\MikTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(F:\MikTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(F:\MikTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(F:\MikTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(F:\MikTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(F:\MikTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(F:\MikTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count533
)
(F:\MikTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen351
\Hy@linkcounter=\count534
\Hy@pagecounter=\count535

(F:\MikTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(F:\MikTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count536

(F:\MikTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count537
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen352

(F:\MikTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(F:\MikTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count538
\Field@Width=\dimen353
\Fld@charsize=\dimen354
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count539
\c@Item=\count540
\c@Hfootnote=\count541
)
Package hyperref Info: Driver (autodetected): hpdftex.

(F:\MikTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count542
\c@bookmark@seq@number=\count543

(F:\MikTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(F:\MikTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip132
)
(F:\MikTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(F:\MikTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count544


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count545
\@quotereset=\count546
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 20
4.
(F:\MikTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(main.aux
\g__glossaries_gls_ref_acronym_int=\count547
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 204.
LaTeX Font Info:    ... okay on input line 204.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=33.6pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(F:\MikTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count548
\scratchdimen=\dimen355
\scratchbox=\box106
\nofMPsegments=\count549
\nofMParguments=\count550
\everyMPshowfont=\toks70
\MPscratchCnt=\count551
\MPscratchDim=\dimen356
\MPnumerator=\count552
\makeMPintoPDFobject=\count553
\everyMPtoPDFconversion=\toks71
) (F:\MikTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(F:\MikTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(F:\MikTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count554
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: longtable package is loaded.

(F:\MikTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 204.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 204.
Package biblatex Info: Reference segment=0 on input line 204.
Package hyperref Info: Link coloring OFF on input line 204.
 (main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

 (Cover.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 30.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 30
.
(F:\MikTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.

LaTeX Font Info:    Trying to load font information for U+msa on input line 30.

(F:\MikTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.

 (F:\MikTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{F:/MikTeX/fon
ts/enc/dvips/vntex/t5.enc}]) (Cover2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 \end{titlepage}
                     [1]) (Chapter/0_2_Acknowledgment.tex) [1]
(Chapter/0_3_Abstract.tex
Underfull \hbox (badness 4403) in paragraph at lines 11--12
\T5/ptm/m/n/13 architecture for conversational agents. CogMem organizes memory 
as a
 []


Underfull \hbox (badness 1178) in paragraph at lines 13--14
[]\T5/ptm/m/n/13 The final evaluation uses manually verified answers rather tha
n trusting
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.229 \newpage
               [1] (main.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 ...»©c cho Raw Snippet}{24}{subsection.4.1.2}
                                                  % [1

])
\tf@toc=\write7
\openout7 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.257 \cleardoublepage
                       [2] (main.lof)
\tf@lof=\write8
\openout8 = `main.lof'.

 [1



] (main.lot)
\tf@lot=\write9
\openout9 = `main.lot'.

 [2

]
CHAPTER 1.
(Chapter/1_Introduction.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
7.
 (F:\MikTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 \end{itemize}
                   [1

{F:/MikTeX/fonts/enc/dvips/base/8r.enc}] [2]) [3]
CHAPTER 2.
(Chapter/2_Literature_review.tex [4

] [5] [6] [7]) [8]
CHAPTER 3.
(Chapter/3_Methodology.tex
<Images/cogmem_pipeline_overview.png, id=410, 1678.27pt x 944.52875pt>
File: Images/cogmem_pipeline_overview.png Graphic file (type png)
<use Images/cogmem_pipeline_overview.png>
Package pdftex.def Info: Images/cogmem_pipeline_overview.png  used on input lin
e 21.
(pdftex.def)             Requested size: 426.79135pt x 240.19588pt.

Underfull \hbox (badness 1043) in paragraph at lines 33--34
[]\T5/ptm/m/n/13 Trong ph¤m vi luªn ¡n n y, \T5/ptm/b/n/13 BFS graph retrieval 
vîi SUM spreading
 []

[9

 <./Images/cogmem_pipeline_overview.png (PNG copy)>] [10]
<Images/cogmem_memory_graph.png, id=429, 1678.27pt x 944.52875pt>
File: Images/cogmem_memory_graph.png Graphic file (type png)
<use Images/cogmem_memory_graph.png>
Package pdftex.def Info: Images/cogmem_memory_graph.png  used on input line 97.

(pdftex.def)             Requested size: 426.79135pt x 240.19588pt.
 [11]
Underfull \hbox (badness 10000) in paragraph at lines 129--130
[]|\T5/ptm/b/n/13 Metadata / t½n hi»u
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--134
[]|\T5/ptm/m/n/13 occurred_start,
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--134
\T5/ptm/m/n/13 occurred_end,
 []


Underfull \hbox (badness 7099) in paragraph at lines 139--140
[]|\T5/ptm/m/n/13 intention_status; câ thº
 []


Underfull \hbox (badness 10000) in paragraph at lines 141--142
[]|\T5/ptm/m/n/13 precondition, action,
 []


Underfull \hbox (badness 10000) in paragraph at lines 141--142
\T5/ptm/m/n/13 outcome, confidence,
 []

[12 <./Images/cogmem_memory_graph.png (PNG copy)>] [13]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 18
5.

(F:\MikTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
) [14] [15]
Underfull \hbox (badness 3769) in paragraph at lines 304--304
[]|\T5/ptm/m/n/13 B¬ng chùng ^^_a
 []


Underfull \hbox (badness 10000) in paragraph at lines 306--306
[]|\T5/ptm/m/n/13 Multi-hop
 []


Underfull \hbox (badness 10000) in paragraph at lines 308--308
[]|\T5/ptm/m/n/13 Y¶u c¦u entry
 []


Underfull \hbox (badness 7814) in paragraph at lines 308--308
[]|\T5/ptm/m/n/13 c¦n tróng node r§t
 []

[16] [17]
Underfull \hbox (badness 10000) in paragraph at lines 395--395
[]|\T5/ptm/m/n/13 ÷u ti¶n temporal
 []


Underfull \hbox (badness 10000) in paragraph at lines 395--395
\T5/ptm/m/n/13 v  action-effect
 []


Underfull \hbox (badness 10000) in paragraph at lines 395--395
[]|\T5/ptm/m/n/13 ÷u ti¶n planning
 []


Underfull \hbox (badness 10000) in paragraph at lines 395--395
\T5/ptm/m/n/13 intentions v 
 []

[18]) [19]
CHAPTER 4.
(Chapter/4_Theoretical_analysis.tex [20

]
<Images/habit_diary_workload.png, id=539, 1678.27pt x 944.52875pt>
File: Images/habit_diary_workload.png Graphic file (type png)
<use Images/habit_diary_workload.png>
Package pdftex.def Info: Images/habit_diary_workload.png  used on input line 44
.
(pdftex.def)             Requested size: 426.79135pt x 240.19588pt.
 [21 <./Images/habit_diary_workload.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 87--87
[]|\T5/ptm/b/n/13 Biºu di¹n tr¶n
 []


Underfull \hbox (badness 6592) in paragraph at lines 89--89
[]|\T5/ptm/m/n/13 Lªp k¸ ho¤ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92
[]|\T5/ptm/m/n/13 fulfilled_by: intention
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--93
[]|\T5/ptm/m/n/13 intention planning
 []


Underfull \hbox (badness 4229) in paragraph at lines 95--95
[]|\T5/ptm/m/n/13 K¸ ho¤ch phö
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96
[]|\T5/ptm/m/n/13 enabled_by: intention
 []

[22]
<Images/agentic_action_effect_trace.png, id=550, 1678.27pt x 944.52875pt>
File: Images/agentic_action_effect_trace.png Graphic file (type png)
<use Images/agentic_action_effect_trace.png>
Package pdftex.def Info: Images/agentic_action_effect_trace.png  used on input 
line 127.
(pdftex.def)             Requested size: 426.79135pt x 240.19588pt.
 [23] [24 <./Images/agentic_action_effect_trace.png (PNG copy)>] [25]
Underfull \hbox (badness 1057) in paragraph at lines 210--211
[]\T5/ptm/m/n/13 Adaptive Query Routing cõa CogMem câ thº ^^_÷ñc xem nh÷ mët d¤
ng
 []


Underfull \hbox (badness 1281) in paragraph at lines 226--226
[]\T5/ptm/b/n/13 Attentional selection \T5/ptm/m/n/13 ð c§p h» thèng: temporal 
queries ÷u ti¶n
 []

) [26]
CHAPTER 5.
(Chapter/5_Numerical_results.tex
<Images/manual_evaluation_flow.png, id=573, 1678.27pt x 944.52875pt>
File: Images/manual_evaluation_flow.png Graphic file (type png)
<use Images/manual_evaluation_flow.png>
Package pdftex.def Info: Images/manual_evaluation_flow.png  used on input line 
22.
(pdftex.def)             Requested size: 426.79135pt x 240.19588pt.

Overfull \hbox (2.17229pt too wide) in paragraph at lines 29--30
 [][] 
 []

[27

 <./Images/manual_evaluation_flow.png (PNG copy)>] [28] [29] [30]) [31]
CHAPTER 6.
(Chapter/6_Conclusions.tex [32

]
Underfull \hbox (badness 4660) in paragraph at lines 47--48
[]\T5/ptm/b/n/13 Production reliability\T5/ptm/m/n/13 : bê sung temporal reason
er, list-completeness
 []


Underfull \hbox (badness 1701) in paragraph at lines 50--51
[]\T5/ptm/m/n/13 Nh¼n chung, CogMem chùng minh r¬ng cognitive graph, raw eviden
ce
 []

) [33] (Chapter/7_Reference.tex) [34

]

Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'latimer2025hindsight' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (8.77127pt too wide) in paragraph at lines 336--336
[]\T5/ptm/m/n/13 C. Latimer [], ``HINDSIGHT: Long-Term Memory for Conversationa
l
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'wu2025longmemeval' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'maharana2024locomo' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
